link,image,region,country,beer type,sub type,brand,company
http://www.sabmiller.com/brands/brand-explorer/cristal,http://www.sabmiller.com/Media/brands/_brand_cristal.jpg,Latin America,Peru,Lager,Pale lager,Cristal,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cusqueña,http://www.sabmiller.com/Media/brands/_brand_cusquena.jpg,Latin America,Peru,Lager,Pilsner and Pils,Cusqueña,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cusqueña-malta,http://www.sabmiller.com/Media/brands/_brand_cusquena_malta.jpg,Latin America,Peru,Malt,,Cusqueña Malta,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pilsen-callao,http://www.sabmiller.com/Media/brands/_brand_pilsen_caliao.jpg,Latin America,Peru,Lager,Pale lager,Pilsen Callao,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pilsen-polar,http://www.sabmiller.com/Media/brands/_brand_pilsen_polar.jpg,Latin America,Peru,Lager,Pale lager,Pilsen Polar,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pilsen-trujillo,http://www.sabmiller.com/Media/brands/_brand_pilsen_trujillo.jpg,Latin America,Peru,Lager,Pale lager,Pilsen Trujillo,SABMiller
http://www.sabmiller.com/brands/brand-explorer/san-juan,http://www.sabmiller.com/Media/brands/_brand_san_juan.jpg,Latin America,Peru,Lager,Pale lager,San Juan,SABMiller
http://www.sabmiller.com/brands/brand-explorer/blue-moon,http://www.sabmiller.com/Media/brands/_brand_blue_moon.jpg,North America,United States,Wheat,,Blue Moon,SABMiller
http://www.sabmiller.com/brands/brand-explorer/coors-banquet,http://www.sabmiller.com/Media/brands/_brand_coors_banquet.jpg,North America,United States,Lager,Pale lager,Coors Banquet,SABMiller
http://www.sabmiller.com/brands/brand-explorer/coors-light,http://www.sabmiller.com/Media/brands/_brand_coors_light.jpg,North America,United States,Lager,Pale lager,Coors Light,SABMiller
http://www.sabmiller.com/brands/brand-explorer/hamm's,http://www.sabmiller.com/Media/brands/_brand_hamms_lager.jpg,North America,United States,Lager,Pale lager,Hamm's,SABMiller
http://www.sabmiller.com/brands/brand-explorer/henry-weinhard's-blonde,http://www.sabmiller.com/Media/brands/_brand_henry_weinhard-39-s_blonde.jpg,North America,United States,Lager,,Henry Weinhard's Blonde,SABMiller
http://www.sabmiller.com/brands/brand-explorer/henry-weinhard's-blue-boar-pale-ale,http://www.sabmiller.com/Media/brands/_brand_henry_weinhard-39-s_blue_boar_pale_ale.jpg,North America,United States,Ale,,Henry Weinhard's Blue Boar Pale Ale,SABMiller
http://www.sabmiller.com/brands/brand-explorer/henry-weinhard's-private-reserve,http://www.sabmiller.com/Media/brands/_brand_henry_weinhard-39-s_private_reserve.jpg,North America,United States,Lager,Pale lager,Henry Weinhard's Private Reserve,SABMiller
http://www.sabmiller.com/brands/brand-explorer/henry-weinhard's-india-pale-ale,http://www.sabmiller.com/Media/brands/_brand_henry_weinhards_woodland_pass_ipa.jpg,North America,United States,Ale,,Henry Weinhard's Woodland Pass IPA,SABMiller
http://www.sabmiller.com/brands/brand-explorer/icehouse,http://www.sabmiller.com/Media/brands/_brand_icehouse.jpg,North America,United States,Lager,Pale lager,Icehouse,SABMiller
http://www.sabmiller.com/brands/brand-explorer/keystone-ice,http://www.sabmiller.com/Media/brands/_brand_keystone_ice.jpg,North America,United States,Lager,Pale lager,Keystone Ice,SABMiller
http://www.sabmiller.com/brands/brand-explorer/leinenkugel's-berry-weiss,http://www.sabmiller.com/Media/brands/_brand_leinenkugel-39-s_berry_weiss.jpg,North America,United States,Wheat,,Leinenkugel's Berry Weiss,SABMiller
http://www.sabmiller.com/brands/brand-explorer/leinenkugel's-big-butt-doppelbock,http://www.sabmiller.com/Media/brands/_brand_leinenkugel-39-s_big_butt_doppelbock.jpg,North America,United States,Lager,"Dark lager, Schwarzbier and Dunkel",Leinenkugel's Big Butt Doppelbock,SABMiller
http://www.sabmiller.com/brands/brand-explorer/leinenkugel's-creamy-dark-lager,http://www.sabmiller.com/Media/brands/_brand_leinenkugel-39-s_creamy_dark_lager.jpg,North America,United States,Lager,"Dark lager, Schwarzbier and Dunkel",Leinenkugel's Creamy Dark Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/leinenkugel's-honey-weiss,http://www.sabmiller.com/Media/brands/_brand_leinenkugel-39-s_honey_weiss.jpg,North America,United States,Wheat,,Leinenkugel's Honey Weiss,SABMiller
http://www.sabmiller.com/brands/brand-explorer/leinenkugel's-light,http://www.sabmiller.com/Media/brands/_brand_leinenkugel-39-s_light.jpg,North America,United States,Lager,Pale lager,Leinenkugel's Light,SABMiller
http://www.sabmiller.com/brands/brand-explorer/leinenkugel's-oktoberfest,http://www.sabmiller.com/Media/brands/_brand_leinenkugel-39-s_oktoberfest.jpg,North America,United States,Lager,Amber lager,Leinenkugel's Oktoberfest,SABMiller
http://www.sabmiller.com/brands/brand-explorer/leinenkugel's-original,http://www.sabmiller.com/Media/brands/_brand_leinenkugel-39-s_original.jpg,North America,United States,Lager,Pale lager,Leinenkugel's Original,SABMiller
http://www.sabmiller.com/brands/brand-explorer/leinenkugel's-red-lager,http://www.sabmiller.com/Media/brands/_brand_leinenkugel-39-s_red_lager.jpg,North America,United States,Lager,Amber lager,Leinenkugel's Red Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/mickey's-malt-liquor,http://www.sabmiller.com/Media/brands/_brand_mickeys_malt_liqour.jpg,North America,United States,Lager,Pale lager,Mickey's Malt Liquor,SABMiller
http://www.sabmiller.com/brands/brand-explorer/mgd-64,http://www.sabmiller.com/Media/default-album/mgd_sign.jpg,North America,United States,Lager,Pale lager,Miller 64,SABMiller
http://www.sabmiller.com/brands/brand-explorer/miller-chill,http://www.sabmiller.com/Media/brands/_brand_miller_chill.jpg,North America,United States,Flavoured beer,,Miller Chill,SABMiller
http://www.sabmiller.com/brands/brand-explorer/miller-fortune,http://www.sabmiller.com/Media/brands/_brand_miller_fortune.jpg,North America,United States,Lager,Pale lager,Miller Fortune,SABMiller
http://www.sabmiller.com/brands/brand-explorer/miller-genuine-draft,http://www.sabmiller.com/Media/brands/_brand_miller_genuine_draft.jpg,North America,United States,Lager,Pale lager,Miller Genuine Draft,SABMiller
http://www.sabmiller.com/brands/brand-explorer/miller-high-life,http://www.sabmiller.com/Media/brands/_brand_miller_high_life.jpg,North America,United States,Lager,Pale lager,Miller High Life,SABMiller
http://www.sabmiller.com/brands/brand-explorer/miller-high-life-light,http://www.sabmiller.com/Media/brands/_brand_miller_high_life_light.jpg,North America,United States,Lager,Pale lager,Miller High Life Light,SABMiller
http://www.sabmiller.com/brands/brand-explorer/miller-lite,http://www.sabmiller.com/Media/images/default-source/default-album/sullivan4245.jpg,North America,United States,Lager,Pale lager,Miller Lite,SABMiller
http://www.sabmiller.com/brands/brand-explorer/milwaukee's-best,http://www.sabmiller.com/Media/brands/_brand_milwaukee-39-s_best.jpg,North America,United States,Lager,Pale lager,Milwaukee's Best,SABMiller
http://www.sabmiller.com/brands/brand-explorer/milwaukee's-best-ice,http://www.sabmiller.com/Media/brands/_brand_milwaukee-39-s_best_ice.jpg,North America,United States,Lager,Pale lager,Milwaukee's Best Ice,SABMiller
http://www.sabmiller.com/brands/brand-explorer/milwaukee's-best-light,http://www.sabmiller.com/Media/brands/_brand_milwaukee-39-s_best_light.jpg,North America,United States,Lager,Pale lager,Milwaukee's Best Light,SABMiller
http://www.sabmiller.com/brands/brand-explorer/olde-english-800-malt-liquor,http://www.sabmiller.com/Media/brands/_brand_olde_english_800_malt.jpg,North America,United States,Lager,Pale lager,Olde English 800 Malt Liquor,SABMiller
